  game.c
  main.c
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(53,34): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(77,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(77,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(77,19): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(78,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(78,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(78,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(78,17): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(79,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(79,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(79,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(79,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(80,11): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(80,11): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(80,11): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(80,18): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(81,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(81,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(81,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(81,19): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(82,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(82,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(82,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(82,17): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(83,20): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(83,20): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(83,20): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(83,30): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(84,11): error C2143: erreur de syntaxe : absence de ')' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(84,11): error C2143: erreur de syntaxe : absence de '{' avant '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(84,11): error C2059: erreur de syntaxe : '&'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(84,18): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(85,12): error C2143: erreur de syntaxe : absence de ')' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(85,12): error C2143: erreur de syntaxe : absence de '{' avant 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(85,12): error C2059: erreur de syntaxe : 'chaîne'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(85,19): error C2059: erreur de syntaxe : ')'
D:\Document D\IUT Velizy\Cours\Poker\Poker\Poker\main.c(85,19): fatal error C1003: le nombre d'erreurs est supérieur à 100 ; arrêt de la compilation
  struct.c
  Génération de code en cours...
